Subcategory,Category,Brand Description,Size (ml),Per Case,Product Code,Case Price (VAT Excl),Case Price (VAT Incl),Bottle Price (VAT Excl),Bottle Price (VAT Incl),UPC,MSRP Price (Bottle)
Liqueurs,Liqueurs,Bols Creme de Cacao White,700,6,BOLS-CRCW-700x6,1322.67,1488.0,220.45,248.0,8716000964960.0,309.99
Liqueurs,Liqueurs,Bols Creme de Cassis,700,6,BOLS-CRCH-700x6,1285.33,1446.0,214.22,241.0,8716000964922.0,296.99
Liqueurs,Liqueurs,Bols Kiwi,700,6,BOLS-KIWI-700x6,1405.33,1581.0,234.22,263.5,8716000964830.0,329.0
Liqueurs,Liqueurs,Bols Lychee Liqueur,700,6,BOLS-LYCH-700x6,1404.44,1580.0,234.07,263.33,8716000964816.0,329.0
Liqueurs,Liqueurs,Bols Mango 700mlx,700,6,BOLS-MANG-700x6,1349.33,1518.0,224.89,253.0,8716000967152.0,317.0
Liqueurs,Liqueurs,Bols Melon,700,6,BOLS-MELO-700x6,1321.78,1487.0,220.3,247.83,8716000964755.0,309.99
Liqueurs,Liqueurs,Bols Parfait Armour,700,6,BOLS-PARM-700x6,1365.33,1536.0,227.56,256.0,8716000964946.0,296.99
Liqueurs,Liqueurs,Bols Passion Fruit,700,6,BOLS-PASF-700x6,1323.56,1489.0,220.59,248.17,8716000964751.0,309.99
Liqueurs,Liqueurs,Bols Peach,700,6,BOLS-PECH-700x6,1402.67,1578.0,233.78,263.0,8716000965259.0,329.0
Liqueurs,Liqueurs,Bols Peppermint Green,700,6,BOLS-PEPG-700x6,1320.44,1485.0,220.07,247.5,8716000965417.0,309.99
Liqueurs,Liqueurs,Bols Raspberry,700,6,BOLS-RASP-700x6,1380.44,1553.0,230.07,258.83,8716000964717.0,304.99
Gin,Gin,Bols Sloe Gin,700,6,BOLS-SLOE-700x6,1240.0,1395.0,206.67,232.5,8716000953339.0,279.99
Liqueurs,Liqueurs,Bols Sour Apple,700,6,BOLS-SOAS-700x6,1405.33,1582.0,234.22,263.67,8716000966414.0,329.99
Liqueurs,Liqueurs,Bols Strawberry,700,6,BOLS-STRW-700x6,1286.22,1447.0,214.37,241.17,8716000965332.0,298.99
Liqueurs,Liqueurs,Bols Triple Sec,700,6,BOLS-TRSE-700x6,1404.44,1580.0,234.07,263.33,8716000965066.0,329.0
Liqueurs,Liqueurs,Bols Vanilla,700,6,BOLS-VANA-700x6,1290.67,1452.0,215.11,242.0,8716000965138.0,299.99
Liqueurs,Liqueurs,Disaronno Amaretto 50x120,50,120,LAW-ADSA-50x120,2576.0,2898.0,21.47,24.15,,29.99
Liqueurs,Liqueurs,Disaronno Velvet,700,6,LAW-ADSV-700x6,1796.44,2021.0,299.41,336.83,8001110589708.0,420.99
Gin,Gin,Disaronno Originale 700ml,700,12,LAW-ADWB-700x12,3397.33,3822.0,283.11,318.5,800111016103.0,397.99
Gin,Gin,Disaronno Originale 1000ml,1000,12,LAW-ADOR-1000x12,4804.45,5405.0,400.37,450.42,,529.99
Vodka,Vodka,Dooley’s Original Toffee & Vodka 700mlx6,700,6,DLY-OTVD-700x6,1457.78,1640.0,242.96,273.33,4004752284615.0,341.99
Liqueurs,Liqueurs,Isolabella Limoncello,700,6,ISOB-LIMO-700x6,1307.56,1471.0,217.93,245.17,8001110011814.0,305.99
Liqueurs,Liqueurs,Isolabella Sambuca,700,6,LAW-SAMB-700x6,1326.22,1492.0,221.04,248.67,8001110011118.0,311.0
Uncategorized,Uncategorized,Mokatika 750x12,750,12,MOK-750x12,1481.78,1703.0,126.15,141.92,75496327612.0,169.99
Liqueurs,Liqueurs,Molly’s Irish Cream Liqueur 750ml x12,750,12,MOL-ICLQ-750x12,2688.0,3024.0,224.0,252.0,736040004033.0,314.99
Liqueurs,Liqueurs,Passoa Liqueur 700mlx6,700,6,LIQ-PASO-700x6,1559.11,1754.0,259.85,292.33,3035540000143.0,365.0
Liqueurs,Liqueurs,Tia Maria Liqueur 700mlx12,700,12,LIQ-TMAR-700x12,2772.0,3125.0,231.0,260.42,5012523233129.0,377.99
Liqueurs,Liqueurs,Villon,750,6,VILL-CLIQ-750x6,1920.89,2141.0,320.15,360.17,813479072229.0,440.0
Uncategorized,Uncategorized,Correia’s Charlie’s Red 750ml,750,12,CCR-750x12,414.22,466.0,34.52,38.83,754963550025.0,50.0
Uncategorized,Uncategorized,Correia’s Hard Wine 200ml,200,24,CHW-200x24,344.0,387.0,14.33,16.13,75496331617.0,19.99
Uncategorized,Uncategorized,Correia’s Hard Wine 750ml,750,12,CHW-750x12,491.56,553.01,40.96,46.08,754963550223.0,49.99
Port/Madeira,Fortified Wine,Madere Cruz 750mlx6,750,6,PCI-MDCR-750x6,795.94,895.43,132.66,149.24,3147690034100.0,186.55
Port/Madeira,Fortified Wine,Porto Cruz 10 Anos w/Wooden Gift Box,750,6,PCI-10WB-750x6,1261.87,1419.6,210.31,236.6,3147690034117.0,284.99
Port/Madeira,Fortified Wine,Porto Cruz Pink 750x6,750,6,PCI-PINK-750x6,795.94,895.43,132.66,149.24,3147690015625.0,186.55
Port/Madeira,Fortified Wine,Porto Cruz Ruby 750x6,750,6,PCI-RUBY-750x6,795.94,895.43,132.66,149.24,3147690015649.0,186.55
Port/Madeira,Fortified Wine,Porto Cruz Spec. Reserv w/Wooden Box,750,6,PCI-SRWB-750x6,990.08,1113.84,165.01,185.64,3147690024804.0,232.05
Port/Madeira,Fortified Wine,Porto Cruz Tawny 750x6,750,6,PCI-TAWN-750x6,774.59,871.41,129.1,145.24,3147690015700.0,182.65
Port/Madeira,Fortified Wine,Porto Cruz White 750x6,750,6,PCI-WHIT-750x6,604.14,675.46,100.02,111.23,3147690089803.0,135.95
Champagne,Sparkling Wine,Bollinger La Grande Annee 2012,750,6,CHB-GANN-750x6,3787.56,4261.01,631.26,710.17,3052853083119.0,709.99
Champagne,Sparkling Wine,Bollinger La Grande Annee Rose 2012,750,6,CHB-GANR-750x6,6673.78,7508.0,1112.3,1251.33,3052853083324.0,885.99
Champagne,Sparkling Wine,Bollinger Rose-1500x3,1500,3,CHB-BROS-1500x3,4553.78,5123.0,1517.93,1707.67,,2134.99
Champagne,Sparkling Wine,Bollinger Grand Annee 2012 in Gift Box,750,6,CHB-GANN-750x6,3787.56,4261.01,631.26,710.17,3052853083119.0,709.99
Champagne,Sparkling Wine,Bollinger RD 2007,750,3,CHB-RDGX-750x3,4771.15,5372.0,1591.7,1790.67,52853083850.0,1193.99
Champagne,Sparkling Wine,Bollinger RD 2007 Magnum,1500,1,CHB-MAWX-1500x1,2951.11,3302.0,2951.11,3302.0,3052853083898.0,2421.99
Champagne,Sparkling Wine,Bollinger Rose,750,6,CHB-BROS-750x6,3652.44,4109.0,608.74,685.0,3052853083821.0,817.99
Champagne,Sparkling Wine,Bollinger Rose Magnums,1500,3,CHB-RMAG-1500x3,4710.22,5299.0,1570.07,1766.33,3052853083821.0,2148.99
Champagne,Sparkling Wine,Bollinger Special Cuvee Brut,750,6,CHB-BRUT-750x6,3539.56,3982.01,589.93,664.0,3052853074957.0,589.99
Champagne,Sparkling Wine,Bollinger Special Cuvee Brut 1500,1500,3,CHB-BRLE-1500x3,4133.33,4650.0,1377.78,1550.0,3052853075099.0,1059.0
Champagne,Sparkling Wine,Piper-Heidsieck Cuvee Brut Champagne,750,6,PIPH-BRUT-750x6,3458.67,3891.0,576.45,648.5,,762.99
Champagne,Sparkling Wine,Piper-Heidsieck Rose Sauvage Champagne,750,6,PIPH-ROSE-750x6,3458.67,3891.0,576.45,648.5,3018330000117.0,762.99
Champagne,Sparkling Wine,L’Hoste Brut Rose,750,6,CLH-BROS-750x6,2336.89,2629.0,389.48,437.18,3594940000017.0,547.99
Champagne,Sparkling Wine,L’Hoste Brut Tradition,750,6,CLH-BRAD-750x6,2038.23,2294.0,367.56,413.04,3594940000048.0,512.99
Champagne,Sparkling Wine,L’Hoste Demi Sec,750,6,CLH-DEMI-750x6,2038.23,2294.0,339.7,382.17,3594940000048.0,512.99
Uncategorized,Uncategorized,Baron M Jardin D’Amore Cote du Provence,750,6,MAR-BJAP-750x6,1045.33,1176.0,174.22,196.0,3760373800481.0,245.0
Uncategorized,Uncategorized,Chateau Au Pont de Guitres,750,6,MAR-CAPG-750x6,1152.0,1296.0,192.0,216.0,3760398210104.0,270.0
French Wine,Wine,Chateauneuf de Pape D.J. Dupere Caboche,750,6,MAR-CDPC-750x6,1813.33,2048.0,302.24,340.0,3488900020143.0,425.0
Uncategorized,Uncategorized,Domaine Philippe Plantevin Le Perussier,750,6,MAR-DPPP-750x6,874.67,984.0,145.78,164.0,3362729800031.0,205.0
French Wine,Wine,AOP Bourgogne Aligote Moillard Lond du Bo,750,6,LGCF-ALII-750x6,942.22,1060.0,157.04,176.67,3180421053412.0,211.99
Uncategorized,Uncategorized,AOP Lalande de Pomerol Red Sgt Merle,750,6,LGCF-SERG-750x6,1154.45,1299.89,192.41,216.65,3506010057889.0,261.95
Uncategorized,Uncategorized,Aetos Red Blend Merlot Cabernet Syrah,750,6,LGCF-ARMC-750x6,535.65,602.61,89.28,100.43,3506010125489.0,125.55
French Wine,Wine,Beaujolais Red Calvet AOP,750,6,LGCF-BEAU-750x6,655.65,737.1,109.2,122.85,3159500700084.0,153.56
French Wine,Wine,Beaujolais Villages NNF,750,12,GDB-BEAU-750x12,1418.26,1595.54,118.19,132.96,3351560000007.0,166.21
French Wine,Wine,Bourgogne Moillard Le Duche Char AOP,750,6,LGCF-BOCH-750x6,846.42,952.21,141.07,158.7,3180421043789.0,198.38
French Wine,Wine,Bourgogne Red Moillard Duche P. Noir AOP,750,6,LGCF-BOPN-750x6,891.78,1031.94,152.88,177.33,3180421057603.0,214.99
Uncategorized,Uncategorized,Cabernet Sauvignon Pays D’oc Rouge,750,12,GDB-CASA-750x12,1231.78,1385.75,102.65,115.48,3315560001167.0,144.35
French Wine,Wine,Calvet Cabernet Sauvignon IGP OC,750,6,LGCF-CSAUV-750x6,901.33,1014.0,150.22,169.0,3159506036286.0,139.03
French Wine,Wine,Calvet Chardonnay IGP OC,750,6,LGCF-CHAR-750x6,567.84,638.82,94.64,106.47,3159560603804.0,133.09
French Wine,Wine,Calvet Merlot IGP OC,750,6,LGCF-RMER-750x6,567.84,638.82,94.64,106.47,3159560603279.0,133.09
French Wine,Wine,Calvet Sauvignon IGP OC,750,6,LGCF-SAUV-750x6,567.84,638.82,94.64,106.47,3159560603811.0,133.09
French Wine,Wine,Calvet Syrah IGP OC,187,48,LGCF-SYRA-187x48,1203.11,1351.45,25.06,28.15,3159506012800.0,36.9
French Wine,Wine,Calvet Varietals Merlot Suede IGP OC,187,48,LGCF-MERI-187x48,1249.25,1405.41,26.03,29.28,3159506013535.0,36.6
Uncategorized,Uncategorized,Chardonnay 2019,750,6,BDPR-CHAR-750x6,683.35,768.77,113.89,128.13,3262153031757.0,160.17
Uncategorized,Uncategorized,Chardonnay Pays D’oc Blanc,750,12,GDB-CHAR-750x12,1289.04,1451.35,107.42,120.95,3351560012422.0,151.05
Wines Around the World,Wine,Chardonnay Pays D’oc IGP Honbon,750,12,HOB-CHAR-750x12,1226.67,1380.0,102.22,115.0,3351560012422.0,99.0
French Wine,Wine,Chateauneuf Du Pape,750,6,GDB-CHAT-750x6,1829.33,2063.0,296.93,335.0,3351560014791.0,371.0
French Wine,Wine,Chateauneuf Du Pape Red Calvet AOP,750,6,LGCF-CHAT-750x6,1659.84,1867.32,276.64,311.22,3159500071003.0,389.63
French Wine,Wine,Cote Du P. Rose Calvet Mur. De Rose AOP,750,6,LGCF-PROS-750x6,905.58,1018.0,150.93,169.67,3159500146701.0,196.56
French Wine,Wine,Cotes Du Rhone Red Calvet AOP,750,6,LGCF-RHON-750x6,655.2,737.1,109.2,122.85,3159505406020.0,153.56
French Wine,Wine,Cotes Du Rhone Rouge Chantecler,750,12,GDB-RHON-750x12,1387.08,1560.47,115.59,130.04,3351560020694.0,162.54
Uncategorized,Uncategorized,Fleurie Domaine Des 4 Vents,750,12,GDB-FLEU-750x12,1603.56,1804.09,133.63,150.33,3351560002256.0,187.92
Uncategorized,Uncategorized,G.D.B. Morgon,750,12,GDB-MORG-750x12,1599.29,1799.29,133.27,149.93,3351560001286.0,187.41
Uncategorized,Uncategorized,G.D.B. Brouilly,750,12,GDB-BROU-750x12,1395.91,1574.06,116.33,130.78,3351560001402.0,163.49
Uncategorized,Uncategorized,Julienas Ch. Des Capitans,750,12,GDB-JULI-750x12,1703.52,1916.46,141.96,159.71,3351560011666.0,199.93
Uncategorized,Uncategorized,La Cuvee Red Wine,750,12,GDB-CUVR-750x12,1231.78,1385.75,102.65,115.48,3351560000007.0,144.35
Uncategorized,Uncategorized,La Cuvee White Wine,750,12,GDB-CUVB-750x12,1231.78,1385.75,102.65,115.48,3351560000007.0,144.35
Wines Around the World,Wine,La Fage Miraflors Provence Rose,750,6,DLA-MIRO-750x6,764.4,859.95,127.4,143.33,3760031470239.0,175.0
French Sparkling,Sparkling Wine,Luc Belaire Bleu 750mlx6,750,6,LUB-BLUE-750x6,2135.11,2402.0,355.85,400.33,814394007089.0,500.0
French Sparkling,Sparkling Wine,Luc Belaire Bleu Gift Tube,750,6,LUB-BLGT-750x6,2135.11,2402.0,355.85,400.33,7895916403058.0,500.0
French Sparkling,Sparkling Wine,Luc Belaire Gold 750mlx6,750,6,LUB-GOLD-750x6,2248.4,2532.0,374.67,421.5,814394007038.0,527.0
French Sparkling,Sparkling Wine,Luc Belaire Gold in Gift Box Tube,750,6,LUB-GOGT-750x6,2167.11,2438.0,361.19,406.33,814394007038.0,528.99
French Sparkling,Sparkling Wine,Luc Belaire Luxe 750mlx6,750,6,LUB-LUXE-750x6,2135.11,2402.0,355.85,400.33,814394007020.0,500.0
French Sparkling,Sparkling Wine,Luc Belaire Luxe Gift Tube,750,6,LUB-LUGT-750x6,2244.44,2525.0,374.07,420.83,7895916403568.0,525.99
French Sparkling,Sparkling Wine,Luc Belaire Luxe Rose 750mlx6,750,6,LUB-LUXR-750x6,2190.67,2463.0,365.11,410.5,814394004310.0,514.99
French Sparkling,Sparkling Wine,Luc Belaire Luxe Rose Gift Tube,750,6,LUB-LRGT-750x6,2180.44,2453.0,363.41,408.83,7895916403590.0,519.99
French Sparkling,Sparkling Wine,Luc Belaire Luxe Rose Gift Tube,750,6,LUB-LRGT-750x6,2180.44,2453.0,363.41,408.83,7895916403590.0,519.99
French Sparkling,Sparkling Wine,Luc Belaire Rose Gift Tube,750,6,LUB-ROGT-750x6,2238.22,2518.0,373.04,419.67,789591645073.0,519.99
French Sparkling,Sparkling Wine,Luc Belaire Rose Jeroboam,3000,1,LUB-SPRJ-3000x1,1960.89,2206.0,1960.89,2206.0,5081349705923.0,2332.99
French Sparkling,Sparkling Wine,Luc Belaire Rose Sparkling 750x6,750,6,LUB-SPRO-750x6,2245.33,2526.0,374.22,421.0,813497005904.0,525.99
French Sparkling,Sparkling Wine,Luc Belaire Rose w/2 Flutes,750,6,LUB-ROGS-750x6,2244.44,2525.0,374.07,420.83,813497004440.0,525.99
Uncategorized,Uncategorized,Moulin A Vent Dom Du Pourpre,750,12,GDB-CUVV-750x12,1900.56,2138.13,158.38,178.13,3351560016321.0,222.72
French Wine,Wine,Mouton Cadet Blanc 2019,750,6,BDPR-MCBL-750x6,777.0,874.13,129.5,145.69,3262152001756.0,172.95
French Wine,Wine,Mouton Cadet Reserve Graves Rouge 2017,750,6,BDPR-MCRG-750x6,939.6,1057.05,156.6,176.18,3262151100757.0,220.21
French Wine,Wine,Mouton Cadet Reserve Saint Emilion 2017,750,6,BDPR-MCRS-750x6,997.73,1122.45,166.29,187.07,3262151101754.0,208.95
French Wine,Wine,Mouton Cadet Rouge 2017,750,6,BDPR-MCRO-750x6,846.42,952.22,141.07,158.7,3262151001757.0,198.38
Wines Around the World,Wine,Pays OC Rouge Honbon Red Blend,750,12,HOB-PARO-750x12,1226.67,1380.0,102.22,115.0,3351560016987.0,99.0
Uncategorized,Uncategorized,Pierre Marcel Sweet Red,750,6,LGCF-SWHI-750x6,500.86,563.47,83.48,93.91,3506010140701.0,117.39
Uncategorized,Uncategorized,Pierre Marcel Sweet White,750,6,LGCF-SRED-750x6,500.86,563.47,83.48,93.91,3506010087622.0,117.39
Uncategorized,Uncategorized,Pierre Marcel Sweet Rose,750,6,LGCF-SWRO-750x6,500.86,563.47,83.48,93.91,3506010104701.0,117.39
Uncategorized,Uncategorized,Pinot Noir 2019,750,6,BDPR-PINO-750x6,683.35,768.77,113.89,128.13,3262151081759.0,160.17
French Wine,Wine,Pouilly Fuisse Clos Reyssie,750,12,GDB-POUI-750x12,2611.55,2937.99,217.63,244.83,3315500259890.0,306.05
French Wine,Wine,Red Calvet Celebration Spark Brut,750,6,LGCF-CELR-750x6,1446.22,1627.0,241.04,271.17,3506010137433.0,338.99
French Wine,Wine,Red Calvet Mer Cab Syrah E,750,6,LGCF-MCSE-750x6,751.3,845.21,125.22,140.87,3506010125495.0,176.09
Wines Around the World,Wine,Rose All Day 'Rosé',750,12,ROS-ROAD-750x12,1276.24,1435.97,106.35,119.67,8330200200529.0,199.0
Uncategorized,Uncategorized,Rose in Can with Bubbles - 250x24,250,24,ROS-CANB-250x24,1275.56,1435.01,53.15,59.79,833020020627.0,45.0
Wines Around the World,Wine,Rose All Day Rose in Cans - 250x24,250,24,ROS-CANS-250x24,889.78,1001.0,37.07,41.71,833020020527.0,31.0
French Wine,Wine,Sainte Roseline Prestige Provence Rose,750,6,RODI-ROSE-750x6,1203.68,1354.14,200.61,225.69,3760022531476.0,282.0
French Wine,Wine,Saint-Veran Dom St. Martin,750,12,GDB-SAIN-750x12,1798.05,2022.81,149.84,168.57,3351560070001.0,275.0
French Wine,Wine,Santenay Red Moillard Vielles AOP,750,6,LGCF-SANR-750x6,1288.0,1449.0,214.67,241.5,3180421068050.0,275.0
Uncategorized,Uncategorized,St Emilion Grand Cru Red Cht Cantin AOP,750,6,LGCF-EMIL-750x6,1176.0,1323.0,196.0,220.5,3506010148255.0,275.63
Uncategorized,Uncategorized,Syrah Pays D’oc Rouge,750,12,GDB-SYRA-750x12,1231.78,1385.75,102.65,115.48,3351560001175.0,144.35
French Wine,Wine,White Calvet Celebration Spark Brut,750,6,LGCF-CELW-750x6,1445.33,1626.0,240.89,271.0,3506010137440.0,338.99
Wines Around the World,Wine,Invivo X SJP Sauvignon Blanc 750x6,750,6,INVI-SABL-750x6,1044.62,1175.2,174.1,195.87,9421905673006.0,165.55
Uncategorized,Uncategorized,Carmenere-Chile,750,6,TUSJ-CARM-750x6,677.6,762.3,112.93,127.05,3760024504142.0,145.95
Uncategorized,Uncategorized,Chenin Blanc-South Africa,750,6,TUSJ-CHEN-750x6,665.88,749.12,110.98,124.85,3760024504105.0,156.07
Uncategorized,Uncategorized,Merlot-France,750,6,TUSJ-MERL-750x6,655.2,737.1,109.2,122.85,3760024504201.0,153.55
Uncategorized,Uncategorized,Moscato Rose-Spain,750,6,TUSJ-MROS-750x6,1130.67,1277.3,188.45,212.88,3760024504294.0,264.99
Uncategorized,Uncategorized,Moscato White Sweet-Spain,750,6,TUSJ-MOSW-750x6,624.4,702.45,104.07,117.08,3760024504218.0,153.55
Uncategorized,Uncategorized,Pinot Grigio-Italy,750,6,TUSJ-PIGR-750x6,655.2,737.1,109.2,122.85,3760024504256.0,153.55
Italian Wine,Wine,Prosecco-Italy,750,6,TUSJ-PROS-750x6,1494.22,1681.0,249.04,280.17,3760024504054.0,309.99
German Wine,Wine,Riesling-Germany,750,6,TUSJ-RIES-750x6,655.2,737.1,109.2,122.85,3760024504111.0,153.55
Uncategorized,Uncategorized,Sauvignon Blanc-New Zealand,750,6,TUSJ-SAUV-750x6,756.0,850.5,126.0,141.75,3760024504016.0,156.95
Uncategorized,Uncategorized,Sweet Cat-Italy,750,6,TUSJ-SCAT-750x6,587.26,661.4,97.88,110.23,3760024504078.0,156.95
Uncategorized,Uncategorized,Zinfandel-USA,750,6,TUSJ-ZINF-750x6,747.6,841.05,124.6,140.18,3760024504183.0,156.95
Chilean Wine,Wine,Escudo Rojo Gran Reserva,750,12,ESCU-ROGR-750x12,1626.8,1830.15,135.57,152.51,7804462004859.0,177.95
Chilean Wine,Wine,Escudo Rojo Reserva Cabernet Sauvignon,750,12,ESCU-RORC-750x12,1495.11,1682.0,124.59,140.17,7804462001055.0,159.0
Chilean Wine,Wine,Mapu Cabernet Sauvignon,750,12,MAPU-CASU-750x12,1092.0,1228.5,91.0,102.38,7804462001492.0,120.95
Chilean Wine,Wine,Mapu Carmenere,750,12,MAPU-CARM-750x12,1092.0,1228.5,91.0,102.38,7804462001317.0,120.95
Chilean Wine,Wine,Mapu Gran Reserva Carignan,750,12,MAPU-GRCA-750x12,1315.06,1479.44,109.59,123.38,7804462003320.0,141.95
Chilean Wine,Wine,Mapu Gran Reserva Chardonnay,750,12,MAPU-GRCH-750x12,1315.06,1479.44,109.59,123.38,7804462003214.0,141.95
Chilean Wine,Wine,Mapu Rose,750,12,MAPU-ROSE-750x12,1092.0,1228.5,91.0,102.38,7804462003094.0,120.95
Chilean Wine,Wine,Mapu Sauvignon Blanc/Chardonnay,750,12,MAPU-SBOC-750x12,1092.0,1228.5,91.0,102.38,7804462003124.0,120.95
Chilean Wine,Wine,Santa Rita 120 Reserva Especial 187x24,187,24,SANT-RECM-187x24,635.78,715.25,26.49,29.8,8685609011926.0,37.25
Chilean Wine,Wine,Santa Rita 120 Reserva Especial Merlot,750,12,SANT-REME-750x12,1198.78,1348.63,99.9,112.39,8685609011150.0,140.48
Chilean Wine,Wine,Santa Rita 120 Reserva Especial Moscato,750,12,SANT-REMO-750x12,1198.78,1348.63,99.9,112.39,8685609011617.0,140.48
